frame_index,angle_knee_left,angle_knee_right,angle_knee_avg,angle_hip_left,angle_hip_right,angle_hip_avg,valgus_ratio,criteria_1_pass,criteria_2_pass,criteria_3_pass,all_criteria_pass,landmarks,timestamp_sec,frame_label,frame_status
0,117.2,116.24,116.72,139.94,151.16,145.55,0.7641,False,False,False,False,"L/R Shoulder, Hip, Knee, Ankle",0.0,1,Salah
1,111.53,98.74,105.13,142.15,145.92,144.03,0.7641,False,False,False,False,"L/R Shoulder, Hip, Knee, Ankle",0.03333333333333333,1,Salah
2,112.74,98.51,105.62,141.19,139.44,140.32,0.7653,False,False,False,False,"L/R Shoulder, Hip, Knee, Ankle",0.06666666666666667,1,Salah
3,112.14,97.14,104.64,137.39,133.61,135.5,0.7683,False,True,False,False,"L/R Shoulder, Hip, Knee, Ankle",0.1,1,Salah
4,110.43,97.24,103.83,136.04,133.75,134.89,0.7764,False,True,False,False,"L/R Shoulder, Hip, Knee, Ankle",0.13333333333333333,1,Salah
5,105.41,91.49,98.45,131.71,129.6,130.66,0.7989,False,True,True,False,"L/R Shoulder, Hip, Knee, Ankle",0.16666666666666666,1,Salah
6,102.63,85.09,93.86,126.02,119.18,122.6,0.8354,False,True,True,False,"L/R Shoulder, Hip, Knee, Ankle",0.2,1,Salah
7,99.71,78.61,89.16,119.43,106.87,113.15,0.8671,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.23333333333333334,0,Benar
8,95.27,72.98,84.12,115.51,101.45,108.48,0.9115,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.26666666666666666,0,Benar
9,91.65,66.97,79.31,113.55,96.87,105.21,0.9505,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.3,0,Benar
10,91.23,64.96,78.1,114.5,96.25,105.38,0.9763,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.3333333333333333,0,Benar
11,76.06,61.51,68.79,104.78,93.62,99.2,1.0138,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.36666666666666664,0,Benar
12,74.74,58.66,66.7,104.0,92.95,98.48,1.051,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.4,0,Benar
13,68.46,53.96,61.21,98.9,89.87,94.38,1.0916,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.43333333333333335,0,Benar
14,57.64,46.68,52.16,90.97,86.12,88.54,1.1464,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.4666666666666667,0,Benar
15,53.47,46.09,49.78,97.83,96.6,97.22,1.1964,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.5,0,Benar
16,49.57,43.36,46.46,100.8,97.59,99.19,1.238,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.5333333333333333,0,Benar
17,48.82,42.81,45.82,99.32,97.32,98.32,1.2763,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.5666666666666667,0,Benar
18,48.35,43.26,45.8,85.91,84.39,85.15,1.3142,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.6,0,Benar
19,47.26,43.11,45.18,82.87,80.92,81.9,1.3589,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.6333333333333333,0,Benar
20,46.65,43.0,44.82,81.71,80.81,81.26,1.3984,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.6666666666666666,0,Benar
21,46.16,42.62,44.39,86.67,88.06,87.37,1.4121,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.7,0,Benar
22,45.87,42.13,44.0,88.58,89.7,89.14,1.4506,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.7333333333333333,0,Benar
23,45.48,42.11,43.79,108.9,112.39,110.65,1.4726,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.7666666666666667,0,Benar
24,45.15,41.56,43.35,107.62,112.09,109.85,1.493,True,True,True,True,"L/R Shoulder, Hip, Knee, Ankle",0.8,0,Benar
